,lodging,supermarket,pharmacy,park,restaurant,clothing_store,store,school,gym,library,local_government_office,doctor,stadium,museum,church,synagogue,weektime_series
63,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.7916666666666663
64,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.8333333333333333
65,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.875
66,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.9166666666666663
67,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.9583333333333333
68,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.375
69,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.4166666666666665
70,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.458333333333333
71,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.5
72,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.5416666666666665
73,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.583333333333333
74,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.625
75,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.6666666666666665
76,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.708333333333333
77,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.75
78,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.7916666666666665
79,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.833333333333333
80,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,2.958333333333333
81,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.25
82,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.375
83,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.4166666666666665
84,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.458333333333333
85,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.5
86,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.5416666666666665
87,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.583333333333333
88,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.625
89,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.6666666666666665
90,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.7083333333333335
91,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.75
92,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.7916666666666665
93,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.8333333333333335
94,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,3.875
95,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.208333333333333
96,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.25
97,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.375
98,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.416666666666667
99,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.458333333333333
100,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.5
101,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.541666666666667
102,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.583333333333333
103,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.708333333333333
104,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.75
105,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.791666666666667
106,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.833333333333333
107,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.875
108,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.916666666666667
109,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,4.958333333333333
110,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.333333333333333
111,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.458333333333332
112,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.5
113,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.541666666666668
114,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.583333333333332
115,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,5.916666666666668
116,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,6.333333333333332
117,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,6.375
118,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,6.5
119,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,6.708333333333332
120,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,6.875
121,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.416666666666668
122,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.458333333333332
123,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.583333333333332
124,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.666666666666668
125,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.75
126,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.791666666666668
127,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.875
128,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.916666666666668
129,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,7.958333333333332
